x,y
0.9008008008008007,3.6881393187275666
0.9018018018018018,4.645172877746305
0.9028028028028028,4.168282405127426
0.9038038038038038,4.664758843602718
0.9048048048048047,4.602252126833175
0.9058058058058058,5.248172814001439
0.9068068068068068,4.833626984712936
0.9078078078078078,6.135014763793291
0.9088088088088088,3.886653586539289
0.9098098098098097,5.15524943952814
0.9108108108108108,4.0787484643419845
0.9118118118118118,4.4691782871252475
0.9128128128128128,5.583671925204816
0.9138138138138138,4.686070588408042
0.9148148148148147,3.9336163494084344
0.9158158158158158,3.88693835148031
0.9168168168168168,5.197067966595867
0.9178178178178178,4.437477397586417
0.9188188188188188,4.247409885891393
0.9198198198198198,4.097756198124494
0.9208208208208208,4.695828707843681
0.9218218218218218,3.7487126308486753
0.9228228228228228,4.371626458350252
0.9238238238238238,4.255642912864089
0.9248248248248248,4.855623568371648
0.9258258258258258,4.512229247033825
0.9268268268268268,6.065320529161596
0.9278278278278278,4.525353173374689
0.9288288288288288,5.8575303959079985
0.9298298298298298,3.9588000684639084
0.9308308308308308,5.685161792958677
0.9318318318318318,5.0793861471130874
0.9328328328328328,3.766626536605095
0.9338338338338338,3.6733616650918677
0.9348348348348348,4.5500254858283675
0.9358358358358358,4.011666504450821
0.9368368368368368,5.104849441227818
0.9378378378378378,6.079128659274378
0.9388388388388388,4.592402035273787
0.9398398398398398,5.654556823091735
0.9408408408408409,3.764397807220406
0.9418418418418418,4.782632662167532
0.9428428428428428,4.32408317312059
0.9438438438438438,4.589243879863712
0.9448448448448448,5.169463741295373
0.9458458458458459,4.712417053234853
0.9468468468468468,4.823478655047762
0.9478478478478478,5.243277392880826
0.9488488488488488,4.90988583601886
0.9498498498498498,4.6999231697192885
0.9508508508508509,4.868121056907128
0.9518518518518518,4.668970110921768
0.9528528528528528,4.600289394510611
0.9538538538538538,4.4068638796291495
0.9548548548548548,4.391146487643887
0.9558558558558559,6.154071080495925
0.9568568568568568,6.491139371796763
0.9578578578578578,5.602350751755483
0.9588588588588588,5.067420380804913
0.9598598598598598,6.074489368697463
0.9608608608608609,4.923028493163192
0.9618618618618618,4.518662969500207
0.9628628628628628,5.400026614615845
0.9638638638638638,4.885334821249582
0.9648648648648649,5.10443171068072
0.9658658658658659,4.43025728483269
0.9668668668668668,4.4971132108738106
0.9678678678678678,4.139950766212829
0.9688688688688688,5.145828224080153
0.9698698698698699,3.9520322182636836
0.9708708708708709,5.479245930407228
0.9718718718718719,5.4486362332810305
0.9728728728728728,4.51199786119495
0.9738738738738738,4.1371697244843695
0.9748748748748749,4.24457823630374
0.9758758758758759,5.422622557560701
0.9768768768768769,4.567517891524268
0.9778778778778778,5.552343653696644
0.9788788788788788,4.962007797959714
0.9798798798798799,6.291646289245477
0.9808808808808809,4.844384410857008
0.9818818818818819,4.756995445839069
0.9828828828828828,5.362732037233615
0.9838838838838838,4.174560926251963
0.9848848848848849,5.360925320576574
0.9858858858858859,4.16065296098704
0.9868868868868869,4.14186993255442
0.9878878878878878,5.890699119374115
0.9888888888888888,4.827327835720561
0.9898898898898899,5.041334006634103
0.9908908908908909,4.351968549477441
0.9918918918918919,3.7948320395433495
0.9928928928928928,4.600602748430729
0.9938938938938938,4.724302069692438
0.9948948948948949,5.21144689965193
0.9958958958958959,5.115018648754199
0.9968968968968969,5.173351391457321
0.9978978978978978,4.559757995277483
0.9988988988988988,5.368514903051463
0.9998998998998999,5.448736134331332
1.000900900900901,5.803475750782206
1.001901901901902,4.776176090165386
1.0029029029029028,5.726870844336574
1.003903903903904,6.235917526363094
1.004904904904905,6.139104210741429
1.005905905905906,4.77444574032651
1.006906906906907,6.11513235731977
1.0079079079079079,4.534071309901213
1.008908908908909,6.329623179398116
1.00990990990991,5.296414894032923
1.010910910910911,3.9847589394876257
1.011911911911912,6.112761881650511
1.0129129129129129,4.994099386120944
1.013913913913914,5.48916581084323
1.014914914914915,4.989509907584184
1.015915915915916,3.806930126269115
1.016916916916917,6.691026636894927
1.0179179179179179,6.94536999978463
1.018918918918919,4.401543741605377
1.01991991991992,6.074924041309843
1.020920920920921,5.608557568139082
1.021921921921922,3.9330287744018255
1.0229229229229229,5.118685557027657
1.023923923923924,6.5045880491499055
1.024924924924925,4.94240622985835
1.025925925925926,4.225084303201813
1.026926926926927,4.808992481729076
1.0279279279279279,4.886094439847253
1.028928928928929,6.0955059765890685
1.02992992992993,4.338159120499565
1.030930930930931,5.793194353866317
1.031931931931932,6.468466803169107
1.0329329329329329,6.164153493123124
1.033933933933934,5.815794414384303
1.034934934934935,4.525909586349196
1.035935935935936,4.777244507165238
1.036936936936937,5.098242208035927
1.0379379379379379,4.456880516186181
1.038938938938939,4.4957611981137635
1.03993993993994,6.009925469120068
1.040940940940941,7.001563756845658
1.041941941941942,6.127634609972093
1.0429429429429429,4.4978415144909265
1.043943943943944,6.799853433719931
1.044944944944945,5.443241480024408
1.045945945945946,4.669763175157395
1.046946946946947,6.0211130243504645
1.0479479479479479,4.895963646933078
1.048948948948949,6.550004631475931
1.04994994994995,4.837431008257817
1.050950950950951,6.225681755374811
1.051951951951952,6.653103161063731
1.0529529529529529,6.227513166063801
1.053953953953954,5.0309627488848285
1.054954954954955,4.832125679007054
1.055955955955956,5.947816438203783
1.056956956956957,5.460405762025919
1.0579579579579579,5.887638437509683
1.058958958958959,5.892427882976027
1.05995995995996,4.317449684007348
1.060960960960961,5.135435089402821
1.061961961961962,5.870979050509183
1.0629629629629629,6.514032796219905
1.063963963963964,5.0454478028425145
1.064964964964965,4.40718342188625
1.065965965965966,5.14762548169147
1.066966966966967,4.911179414416696
1.067967967967968,5.608421897321385
1.068968968968969,6.426705016307926
1.06996996996997,5.533293426070392
1.070970970970971,4.864117984902658
1.071971971971972,7.282370993769448
1.072972972972973,6.025700033463107
1.073973973973974,5.849442145067149
1.074974974974975,5.40964402053879
1.075975975975976,6.317985497861628
1.076976976976977,5.14947984462788
1.077977977977978,4.833185981851682
1.078978978978979,5.044163433903458
1.07997997997998,5.19064319049099
1.080980980980981,5.943069060559112
1.081981981981982,5.735092712254084
1.082982982982983,5.417037533254539
1.083983983983984,6.901295428570625
1.084984984984985,6.205484474852373
1.085985985985986,5.787056118201337
1.086986986986987,5.462025205206819
1.087987987987988,7.593091996551951
1.088988988988989,6.632959333393036
1.08998998998999,5.647711793445246
1.090990990990991,6.82291657890773
1.091991991991992,7.361194465781854
1.0929929929929931,5.943758058465006
1.093993993993994,4.974764112371563
1.094994994994995,5.37329872158496
1.095995995995996,4.56371044952601
1.096996996996997,6.415677898697624
1.0979979979979981,6.7602653952846925
1.098998998998999,5.750018124714249
1.1,4.896508797310544
