0,1,2
0.200551988,0.905151151,0.614666034
0.223703529,0.945580341,0.99772191
0.168815642,0.844239017,0.027248155
0.21419688,0.919673707,-0.439143171
0.15854235,0.915386187,0.939587239
0.218896756,0.905108948,1.191268459
0.195218368,0.922937869,0.732930968
0.205033936,0.910023098,0.589678144
0.198065836,0.894601916,0.722404757
0.200536483,0.872415517,0.723625553
0.258802787,0.931622587,0.279167945
0.248242565,0.931583271,0.545596464
0.171288865,0.930445591,0.903260627
0.216933938,0.901911465,0.445161697
0.303896197,0.896557802,-0.113075009
0.214673159,0.909428927,1.459336345
0.185551013,0.944867007,1.26556978
0.194833094,0.924368847,0.582187564
0.203618324,0.790195593,0.329423258
0.212683471,0.951869771,-0.27128384
0.200723122,0.890453021,0.660028307
0.154314834,0.961565433,0.742107421
0.175364369,0.920994003,0.792076466
0.20150692,0.915551278,0.687299492
0.195015645,0.772266017,0.63527094
0.198904204,0.903428094,0.18427921
0.163597672,0.886528381,0.272954636
0.212897313,0.946829281,1.021016513
0.209117577,0.822850995,0.75436823
0.217979765,0.830619398,0.528051274
0.166796191,0.874740555,-0.065537381
0.21808168,0.914403558,1.216724404
0.226266938,0.937601604,0.389065435
0.20002321,0.848482512,0.366948256
0.199581223,0.925206779,0.44870258
0.198472072,0.907754744,0.543883476
0.212783893,0.945134769,0.601722879
0.171172936,0.914385818,0.597648206
0.1761511,0.920980448,1.108147715
0.187422822,0.895731708,1.180226534
0.220950996,0.889048003,0.845422705
0.216228456,0.879819019,0.221751963
0.207122819,0.931011811,0.739504421
0.176537144,0.928789401,1.040442377
0.184252969,0.922570146,0.638344506
0.174498504,0.925666922,0.624009625
0.197937837,0.898744441,-0.033357613
0.221603874,0.820140555,0.826937595
0.19243249,0.88219512,0.562406815
0.214429382,0.924367024,0.643272572
0.203755522,0.882479065,0.645704134
0.18250883,0.944229092,1.132196049
0.156026299,0.90688665,0.371781772
0.185359652,0.932489277,1.072387952
0.190327726,0.955944612,0.991219999
0.197929751,0.904787351,0.704687781
0.238066363,0.865860335,1.032349292
0.233829592,0.948780437,0.480583474
0.180018886,0.89518704,-1.190791463
0.270563901,0.932721115,0.429344625
0.178948392,0.896452114,1.106404303
0.190869716,0.925925086,0.934940298
0.205990155,0.92246964,-0.454848527
0.157629651,0.887110535,1.198595102
0.177017341,0.887767139,0.846058226
0.163972763,0.895752126,-0.495978716
0.199600065,0.89109233,0.768632221
0.191692544,0.882518764,1.167981122
0.185472366,0.931450553,0.004009401
0.198517508,0.846905651,0.98630033
0.199291199,0.904057119,0.934982745
0.198862764,0.915081212,0.50771141
0.191832629,0.906780073,0.960611227
0.208867361,0.823725075,0.456134198
0.192093488,0.903935075,0.235532029
0.311022217,0.908075841,0.343470527
0.264055834,0.926317776,0.427060593
0.19262725,0.904290464,0.278657668
0.211705867,0.94789968,0.988607855
0.201359653,0.840966142,0.607660173
0.216562151,0.861121969,0.663324021
0.185956588,0.85937831,0.649792501
0.176364651,0.927016781,0.705959883
0.243293934,0.91275015,0.675463264
0.201944596,0.943266171,0.888556587
0.242138653,0.893898824,0.634290351
0.222808218,0.901259387,-0.30613967
0.19932429,0.917390353,1.481043862
0.173537169,0.870814716,1.197612223
0.159650548,0.892096295,0.263749244
0.195800834,0.942131909,0.245280141
0.202094796,0.90675357,1.103540729
0.197767764,0.927504929,0.721276842
0.189915402,0.889740164,0.071498479
0.210028061,0.926169348,1.301543302
0.189660197,0.861437198,0.198230092
0.181030649,0.920950468,0.161420153
0.22353464,0.953499296,0.810019106
0.207698781,0.918302212,0.912508608
0.16522954,0.925394792,0.868213807
0.171381351,0.91634348,1.256996173
0.213677016,0.933882407,1.431342497
0.213932938,0.899814303,-0.502382805
0.223098064,0.834572842,-0.097300243
0.21205743,0.944321023,1.070653504
0.173093436,0.923190375,0.712074572
0.275671471,0.880786474,0.312576401
0.179453358,0.926615969,1.018560984
0.20396631,0.888613758,1.132387214
0.207827457,0.943833291,1.416211956
0.204245954,0.900625933,0.628354084
0.207488155,0.8902827,1.104902351
0.199751385,0.894640263,0.660427245
0.247072199,0.84744192,0.670362845
0.172415857,0.882846609,0.326356769
0.210996131,0.899876148,0.916420849
0.206243782,0.941062312,0.78227209
0.216437173,0.910003828,0.996823278
0.222931248,0.801509379,-0.025756006
0.152268696,0.889983765,1.04564182
0.180182022,0.857496684,0.653451919
0.223259107,0.894567642,0.092665591
0.165595487,0.946348764,0.610660571
0.171499007,0.864955993,0.586954017
0.190435317,0.935072357,0.244061464
0.190326707,0.901447542,0.695424491
0.200356922,0.92627753,1.038502648
0.199448495,0.901949022,0.867530678
0.168158892,0.913440302,1.261343729
0.171302378,0.899423444,1.081755609
0.199258221,0.888327001,0.93186348
0.200210228,0.885657276,0.157692953
0.170319703,0.899497849,1.186150179
0.294354398,0.927725794,0.585550986
0.195704006,0.907584067,0.649051437
0.21223365,0.86261557,0.909047735
0.253236644,0.889114348,1.036257724
0.202383675,0.913912441,0.615787814
0.272665833,0.880498179,1.154589884
0.172048155,0.900866912,0.007267202
0.207051052,0.911559252,0.649747869
0.191631259,0.829180018,0.225074028
0.203000392,0.945846176,0.184653594
0.219274592,0.829407205,0.403085661
0.243552281,0.898894547,1.162700321
0.196914413,0.897481479,1.318580119
0.210120066,0.83773122,0.873682769
0.192110085,0.932215528,0.947445016
0.200985235,0.901480152,0.665697226
0.205489631,0.917903078,1.10613932
0.196771693,0.921800659,1.21581627
0.195028146,0.871313814,-0.033763116
0.206095522,0.891704992,0.237584443
0.229356908,0.929874394,0.639034813
0.221338412,0.926520822,1.106894896
0.185132164,0.945194371,0.855005492
0.208218161,0.923933074,0.634581107
0.290816144,0.94051203,0.632911872
0.190450736,0.757709461,0.112118166
0.20796965,0.908003729,0.598248325
0.24417226,0.86392709,0.957997772
0.205195121,0.932658003,0.795633693
0.187310718,0.926743815,0.80350912
0.181992827,0.829497061,0.039426336
0.213094124,0.882326706,0.529376451
0.215694941,0.894268718,0.999667579
0.251185299,0.914552066,0.640766946
0.24701474,0.929435309,0.120518865
0.188440641,0.903454662,0.86602215
0.180390231,0.919901491,0.178205059
0.182452147,0.88333717,0.794345394
0.202015294,0.897068261,0.852831491
0.195375914,0.84139224,0.125691793
0.200325187,0.904136364,1.123460632
0.174448044,0.844773143,1.366922774
0.17023191,0.926615193,1.383267664
0.182853034,0.923413276,1.146096936
0.191016565,0.88616826,1.557653935
0.211776082,0.909248545,0.865861249
0.196193816,0.92454266,1.096277973
0.19468939,0.93349782,0.062502343
0.277322559,0.93651398,0.863466132
0.299838561,0.917072227,0.759942459
0.208465274,0.962703713,-0.029688645
0.212210209,0.89052489,0.848487935
0.158898361,0.912773883,0.81778969
0.183589756,0.939798235,0.762306867
0.186783443,0.851911923,-0.797896201
0.177028601,0.791689729,1.062648677
0.208666433,0.890452223,1.137557078
0.225505608,0.913258247,0.29125912
0.222267215,0.925166144,0.778987107
0.173962086,0.940844084,0.368253725
0.194944045,0.899597431,1.004716205
0.20530835,0.896052046,1.26861333
0.208610542,0.916657894,0.807348139
0.226870296,0.85189151,0.607998274
0.247806324,0.869976044,1.390688688
0.183961206,0.951508542,0.905977976
0.21894023,0.908901044,1.138357305
0.225697573,0.861046192,-0.156803589
0.193301621,0.923246943,1.108874667
0.21167012,0.835657993,0.442213093
0.342148441,0.893191636,0.429950711
0.201724074,0.934755139,1.053851256
0.19823012,0.861821872,0.1417585
0.19770067,0.897035011,1.282289705
0.179813999,0.885279381,0.700730184
0.169102471,0.844848617,0.515454662
0.176798517,0.930968415,0.649579937
0.176930023,0.93620486,0.677576493
0.171840423,0.888842596,0.893208605
0.185866605,0.868176632,1.016478303
0.205474775,0.917918753,0.637766415
0.248372132,0.907246507,0.068937751
0.203797093,0.936155786,0.145833047
0.166209608,0.872692427,0.225444783
0.188965651,0.823953881,0.625985997
0.189700224,0.939104835,0.911937938
0.216311485,0.901340581,0.445695901
0.18746981,0.925231741,0.557594799
0.250696784,0.84407562,0.548695557
0.227410505,0.872941424,0.875262288
0.204677838,0.896672474,0.604677356
0.226873962,0.929152534,0.213307794
0.229316944,0.923962361,-0.232598523
0.14734824,0.922435187,-0.494085624
