x1,x2,x3,x4
20.06549552150996,Mexicano,4.620310519294868,3.0532870677215964
18.256412039448325,Italiano,5.949682050305546,3.11272574994425
19.43979995328599,Colombiano,7.838876883315267,2.764483766663407
14.661773880584299,Mexicano,4.4508265244497975,2.849708370838315
12.836639618097081,Italiano,7.985802709348078,3.0938533514139523
13.24659538026211,Chino,7.036915069762353,2.9973941724966706
14.372416230800429,Comida rápida,6.6980546320112175,3.003314183375043
18.561166744747624,Colombiano,7.3478761201216996,3.164824350748935
16.03098568161674,,7.967528302757288,2.7449197982868667
2.0503063174038623,Chino,5.2321835583354375,2.7050328199852482
11.406753426627326,Colombiano,7.830160366312363,3.190655624472422
9.153864102802615,Mexicano,4.64539859938705,2.8396598723200777
10.037389697582151,Comida rápida,6.552100777716709,3.202353116273285
11.532015577832047,Brasileño,6.381595915195838,2.5273995304666093
15.04383790262563,Mexicano,4.287787799804311,2.7281955060819087
12.40791931071543,Mexicano,4.05238627416265,3.1010570221925495
13.976887091459487,,4.0597072835063965,2.845635247931285
14.42418289303967,Colombiano,6.184608067515001,2.547736777790851
,Colombiano,7.096162686511527,2.9602350332831353
18.86001747619975,Brasileño,5.620329120593844,
15.067026650158361,Italiano,5.669285123084895,2.7740247319539164
22.51129703607031,Tailandés,6.221648103979616,3.150251984462436
11.770122048689446,Italiano,4.614366054161114,3.0489542755301864
4.468067423782895,Mexicano,4.538077086431047,2.9477287843243625
7.851054648931378,Tailandés,4.159333302053623,3.1005214583571212
12.174165058657696,Comida rápida,6.004050356189062,2.9176004918915956
10.984802544431231,Italiano,6.0174031087328625,2.9798461813873747
7.4208516863068565,Chino,7.32739244056209,2.8197668811574945
6.738491656385527,Chino,5.898113016271767,3.05651529860556
